4.1.2 Completion rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Secondary (Senior High School),Both Sexes,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,79.5,77.2,85.2,99.2,84.6,72.9,...,...
,,,Female,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,83.1,81.6,89.3,99.5,85.6,79.0,...,...
,,,Male,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,75.8,72.7,81.1,98.8,83.7,67.6,...,...
,..Region VII,Elementary,Both Sexes,69.0,71.5,79.7,70.9,71.0,69.3,77.9,78.4,78.8,76.8,76.6,80.4,80.9,85.8,86.1,88.5,94.9,92.2,98.6,96.3,82.7,100.0,99.9,96.2,...,...
,,,Female,73.5,74.6,86.2,78.4,80.2,77.4,84.2,84.9,84.7,83.3,82.9,86.8,87.5,90.3,90.3,93.7,96.5,95.0,100.0,98.1,85.1,99.9,99.9,98.6,...,...
,,,Male,64.6,68.5,73.7,64.3,63.0,62.1,72.1,72.5,73.6,71.2,71.1,74.7,75.0,81.8,82.3,83.1,93.3,89.6,96.6,94.5,80.5,100.0,99.6,94.0,...,...
,,Secondary (Junior High School),Both Sexes,71.5,68.6,81.1,69.5,70.6,53.4,70.3,72.6,73.3,73.1,75.4,74.6,74.4,78.5,75.8,75.3,78.3,83.9,92.3,83.8,79.2,100.0,93.7,84.8,...,...
,,,Female,73.2,73.3,82.6,77.0,75.8,62.6,76.3,80.3,78.5,78.9,80.7,82.5,80.8,85.1,82.0,80.6,84.5,88.8,95.5,89.0,83.4,99.8,95.7,90.1,...,...
,,,Male,69.6,63.3,79.6,61.9,65.2,44.3,63.9,64.7,67.9,67.3,70.0,67.1,68.1,72.0,69.9,70.1,72.2,79.0,88.1,78.7,75.1,100.0,91.6,79.9,...,...
,,Secondary (Senior High School),Both Sexes,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,86.5,77.4,67.3,99.0,84.3,76.4,...,...
,,,Female,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,89.8,82.7,73.0,99.3,86.2,81.8,...,...
,,,Male,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,81.5,71.3,61.8,98.6,82.5,71.4,...,...
,..Region VIII,Elementary,Both Sexes,56.8,63.6,64.4,68.2,69.0,58.4,65.4,69.5,71.7,69.5,71.8,66.1,74.0,80.9,85.4,87.9,94.3,93.3,94.1,95.5,95.2,99.1,98.6,91.8,...,...
,,,Female,62.4,68.0,71.9,76.5,77.8,65.1,71.1,75.8,78.3,75.8,77.7,72.2,79.3,85.8,88.3,92.1,97.1,95.9,96.9,96.8,96.7,99.8,99.1,94.4,...,...
,,,Male,51.7,59.6,57.8,60.9,61.3,52.5,60.1,63.9,65.8,64.0,66.6,60.9,69.5,76.6,82.7,84.3,91.7,91.0,91.6,94.3,93.8,98.0,98.2,89.5,...,...
,,Secondary (Junior High School),Both Sexes,64.3,64.9,63.5,68.9,71.7,54.1,69.0,69.7,70.6,69.9,69.7,67.8,70.7,74.1,69.2,70.1,75.3,79.3,82.6,81.8,89.4,100.0,88.0,76.4,...,...
,,,Female,66.4,67.4,67.3,73.5,76.3,59.4,72.8,72.6,74.6,72.9,74.2,74.2,75.7,79.5,73.7,75.9,80.9,84.5,87.8,86.8,93.4,100.0,90.5,83.0,...,...
,,,Male,61.7,62.1,59.4,64.0,66.8,48.5,65.0,66.5,66.3,66.7,65.1,61.5,65.6,68.7,64.8,64.6,69.7,74.1,77.5,76.9,85.6,100.0,85.7,70.5,...,...
,,Secondary (Senior High School),Both Sexes,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,75.5,73.5,82.5,99.2,74.6,62.7,...,...
,,,Female,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,79.3,77.4,87.9,99.3,75.3,69.6,...,...
,,,Male,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,71.8,69.7,77.2,99.1,74.0,56.5,...,...
,..Region IX,Elementary,Both Sexes,51.0,48.6,47.5,56.4,54.0,53.8,58.6,60.1,58.8,59.8,58.7,59.9,55.5,60.8,92.9,79.7,85.8,89.7,97.0,94.9,84.5,99.7,98.7,90.7,...,...
,,,Female,56.9,51.6,52.5,63.2,62.3,60.7,65.8,67.1,64.9,66.6,65.1,66.7,61.3,64.9,94.9,84.1,89.9,93.7,99.1,97.9,87.3,99.6,100.0,94.6,...,...
,,,Male,45.7,45.7,43.1,50.6,47.1,47.8,52.4,54.1,53.5,54.1,53.3,54.1,50.5,57.1,90.7,75.8,82.0,86.2,94.2,92.1,81.8,99.6,97.1,87.0,...,...
,,Secondary (Junior High School),Both Sexes,62.7,67.7,73.2,62.1,66.3,46.8,71.0,69.4,68.7,69.7,68.3,70.0,64.6,67.8,77.2,70.7,72.4,78.2,82.5,77.3,87.1,99.9,84.9,73.1,...,...
,,,Female,64.3,70.2,75.0,68.6,71.6,52.4,73.7,74.2,72.5,71.5,73.0,75.6,69.5,72.9,79.8,76.1,77.7,82.4,88.6,82.9,90.1,99.9,89.3,81.2,...,...
,,,Male,60.8,64.9,71.2,55.5,60.6,41.0,67.9,64.4,64.7,67.9,63.4,64.4,59.4,62.4,74.5,65.0,66.8,73.7,76.3,71.6,84.1,99.9,80.8,65.3,...,...
,,Secondary (Senior High School),Both Sexes,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,75.1,68.4,77.0,98.4,74.0,60.8,...,...
,,,Female,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,78.9,73.4,80.7,98.7,76.9,69.1,...,...
,,,Male,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,71.3,63.2,73.1,98.0,71.2,53.1,...,...
,..Region X,Elementary,Both Sexes,61.1,62.7,66.3,66.0,58.1,59.7,65.9,67.9,68.7,64.5,65.5,63.8,63.3,72.1,82.6,84.0,91.9,90.1,94.8,94.4,82.9,99.5,99.1,90.5,...,...
,,,Female,66.1,67.1,71.1,73.2,65.3,66.5,72.1,73.9,74.7,72.0,71.9,70.3,68.5,78.0,86.5,89.1,95.1,93.8,96.7,96.7,85.7,99.6,99.6,93.7,...,...
,,,Male,56.6,58.7,62.0,59.8,51.8,53.8,60.4,62.7,63.4,58.1,59.9,58.2,58.7,67.0,79.0,79.5,89.0,86.8,92.8,92.3,80.3,98.7,98.5,87.6,...,...
,,Secondary (Junior High School),Both Sexes,68.1,67.4,79.6,62.7,61.2,57.2,66.4,71.7,70.4,65.9,79.9,65.0,72.2,69.1,76.9,72.1,79.8,79.0,86.3,82.2,83.1,99.0,89.9,77.9,...,...
,,,Female,72.2,71.3,82.6,67.2,67.1,63.0,71.6,76.2,75.4,70.9,83.6,71.4,77.9,73.2,81.6,77.2,84.8,83.7,90.2,85.8,86.8,99.2,92.7,83.2,...,...
,,,Male,63.9,63.3,76.3,58.0,55.2,51.1,60.9,66.9,65.2,60.7,76.3,58.7,66.6,65.0,72.3,66.9,74.6,74.3,82.2,78.6,79.5,98.8,87.3,72.9,...,...
,,Secondary (Senior High School),Both Sexes,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,78.3,73.3,74.6,96.7,76.5,67.0,...,...
,,,Female,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,81.4,77.1,80.4,97.5,79.1,72.9,...,...
,,,Male,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,74.3,69.2,68.7,95.7,73.9,61.5,...,...
,..Region XI,Elementary,Both Sexes,60.2,67.6,68.5,64.7,62.5,56.6,57.2,65.5,62.7,67.0,63.7,61.6,64.5,75.5,83.3,88.8,92.2,92.1,96.7,95.3,73.5,100.0,100.0,92.2,...,...
,,,Female,65.2,71.1,73.1,71.8,71.1,63.2,63.1,72.4,69.4,74.3,70.8,68.7,71.2,81.1,86.9,93.8,95.7,95.0,99.5,97.9,76.8,100.0,100.0,95.3,...,...
,,,Male,55.7,64.2,64.2,58.5,55.1,50.8,52.1,59.4,57.0,60.7,57.7,55.6,58.8,70.6,80.1,84.4,89.1,89.5,93.4,92.9,70.4,100.0,100.0,89.4,...,...
,,Secondary (Junior High School),Both Sexes,73.3,68.5,73.1,61.4,68.8,51.4,64.8,70.5,72.6,68.8,73.0,68.6,72.2,71.9,79.8,73.4,78.9,80.2,84.9,81.5,74.9,99.9,93.0,79.3,...,...
,,,Female,76.5,70.9,79.0,66.7,73.4,59.1,69.0,74.3,77.7,70.4,81.3,75.0,77.0,76.4,82.4,78.2,83.2,83.9,90.5,86.5,79.4,99.9,94.2,85.1,...,...
,,,Male,69.8,65.8,66.8,55.9,64.0,43.5,60.1,66.3,67.2,67.0,64.6,62.2,67.2,67.3,77.1,68.6,74.3,76.3,79.2,76.6,70.5,100.0,91.9,73.9,...,...
,,Secondary (Senior High School),Both Sexes,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,78.5,72.3,58.7,98.6,81.9,70.0,...,...
,,,Female,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,83.3,76.7,63.9,99.0,83.4,75.8,...,...
,,,Male,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,73.6,67.5,53.6,98.2,80.3,64.4,...,...
,..Region XII,Elementary,Both Sexes,46.8,51.1,62.3,63.4,60.6,58.0,62.1,65.5,66.0,62.3,63.4,63.4,66.0,73.6,93.3,83.7,86.1,91.1,94.7,96.0,87.1,100.0,99.9,91.1,...,...
,,,Female,43.2,52.3,66.6,69.7,68.1,64.9,67.7,71.4,72.2,68.7,68.4,69.2,71.5,78.7,96.2,87.8,89.3,93.9,97.5,98.1,88.8,99.9,100.0,94.5,...,...
,,,Male,49.7,49.9,58.4,57.7,54.0,51.8,56.9,60.1,60.5,56.6,58.8,58.2,61.1,69.0,90.5,80.0,83.1,88.5,92.0,94.1,85.4,99.5,99.6,88.0,...,...
,,Secondary (Junior High School),Both Sexes,63.2,64.0,76.8,66.2,76.9,48.9,55.9,70.9,68.2,73.3,72.3,69.2,71.8,73.9,84.5,73.0,74.4,79.9,81.8,82.5,82.6,99.0,91.4,76.6,...,...
,,,Female,65.8,65.5,81.6,71.6,82.7,54.6,59.0,74.7,72.6,76.6,75.6,74.3,75.8,79.3,85.5,76.4,77.5,83.2,86.1,86.9,86.2,99.6,92.3,83.0,...,...
,,,Male,60.4,62.4,71.8,60.7,71.0,43.0,52.7,67.0,63.8,69.8,69.0,64.1,67.6,68.4,83.4,69.6,71.2,76.4,77.4,78.1,78.9,98.0,90.6,70.6,...,...
,,Secondary (Senior High School),Both Sexes,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,74.8,73.0,73.9,97.4,82.0,65.7,...,...
,,,Female,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,78.1,77.2,79.1,98.5,82.9,73.0,...,...
,,,Male,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,70.0,67.5,68.6,95.8,81.0,59.0,...,...
,..Region XIII,Elementary,Both Sexes,56.7,69.1,69.3,66.9,59.3,67.1,64.2,71.8,71.9,66.4,71.2,66.0,72.4,80.7,86.9,84.2,92.3,90.9,95.4,95.0,93.4,98.3,99.2,91.3,...,...
,,,Female,61.1,72.6,76.0,73.6,68.1,74.6,71.2,78.6,77.6,73.8,77.6,73.2,79.9,86.1,90.0,87.9,94.4,94.0,98.2,96.4,94.4,99.4,99.4,94.5,...,...
,,,Male,52.5,65.8,63.6,61.2,52.0,60.6,58.3,65.9,66.9,60.1,65.8,60.0,66.0,76.0,83.9,81.0,90.3,88.2,92.8,93.7,92.5,96.7,99.0,88.4,...,...
,,Secondary (Junior High School),Both Sexes,60.6,63.0,79.6,64.0,71.9,58.0,69.9,73.0,73.6,59.9,71.0,69.5,69.8,73.4,77.5,70.6,77.2,82.4,85.4,83.7,90.1,97.3,89.3,75.1,...,...
,,,Female,63.3,64.6,82.2,68.5,76.3,63.2,74.5,75.5,76.5,63.4,74.9,73.8,74.4,77.2,79.7,73.8,80.0,85.0,89.6,86.7,92.7,98.3,90.3,81.2,...,...
,,,Male,57.7,61.2,76.8,59.3,67.3,52.5,65.1,70.2,70.7,56.2,67.2,65.3,65.3,69.6,75.3,67.3,74.4,79.8,81.3,80.8,87.5,96.2,88.3,69.5,...,...
,,Secondary (Senior High School),Both Sexes,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,78.2,73.0,82.4,96.6,76.8,62.2,...,...
,,,Female,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,80.6,75.3,86.8,98.2,76.4,69.2,...,...
,,,Male,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,75.7,70.9,78.1,94.6,77.2,55.9,...,...
,..Bangsamoro Autonomous Region in Muslim Mindanao (BARMM),Elementary,Both Sexes,24.3,31.9,46.6,28.0,31.3,34.8,31.4,41.3,37.5,37.2,39.3,23.5,26.6,39.2,35.3,37.2,65.5,54.2,76.7,75.0,64.0,86.1,90.2,66.3,...,...
,,,Female,24.4,33.1,52.3,29.2,33.4,34.6,37.2,44.8,40.2,41.3,41.7,24.7,28.6,41.8,36.6,40.1,69.0,55.4,79.1,77.2,66.8,88.1,90.2,70.1,...,...
,,,Male,24.3,30.7,41.0,26.6,29.2,34.9,26.1,37.7,34.6,33.1,36.8,22.0,24.5,36.4,33.9,34.2,61.8,52.8,74.2,72.6,61.1,84.1,89.7,62.5,...,...
,,Secondary (Junior High School),Both Sexes,58.4,64.4,60.9,62.3,45.3,53.0,35.2,65.4,53.6,65.4,59.5,56.0,52.6,56.2,48.7,64.0,78.7,62.1,93.8,86.6,72.8,95.8,84.6,67.2,...,...
,,,Female,58.7,66.3,71.5,56.7,44.0,54.8,37.8,66.9,55.4,67.6,61.8,59.9,54.1,58.7,50.3,65.0,79.9,62.1,93.6,88.2,77.5,97.2,85.5,73.5,...,...
,,,Male,58.0,62.3,49.7,69.5,46.8,50.9,32.2,63.5,51.3,62.6,56.6,51.2,50.6,52.9,46.7,62.6,77.1,62.2,92.8,84.6,67.4,93.5,83.7,60.4,...,...
,,Secondary (Senior High School),Both Sexes,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,68.1,66.2,56.9,90.3,64.9,51.8,...,...
,,,Female,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,67.7,67.8,61.2,92.9,65.8,57.1,...,...
,,,Male,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,67.6,64.3,51.9,86.6,63.8,46.0,...,...
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".. - Data not available
... - Data not yet available
1/ - Based on the submission of Department of Education (DepEd) in January 2025.
2/ -Estimation of this sub-indicator only started in SY 2018-2019.
3/ - Estimation for Region IV-A and MIMAROPA Region is still merge in 2000 and 2001",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indicator:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.1.2 Completion rate:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"user:
1/",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Geolocation:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
..Region IV-A:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Geolocation:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
..MIMAROPA Region:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Level of Education:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Secondary (Senior High School):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latest update:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20250227 09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Department of Education (DepEd),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Contact:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Social Development Statistics Division,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Philippine Statistics Authority,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"20th floor PSA Headquarters, PSA Complex, East Ave, Diliman,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Quezon City, Metro Manila",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[email]/[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Units:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
percentage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Internal reference code:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3I3D0412,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
